45325
00110100001101010011001100110010001101011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000
0:	01101010000010011110011001100111 10111011011001111010111010000101 00111100011011101111001101110010 10100101010011111111010100111010 01010001000011100101001001111111 00011111100000111101100110101011 01011011111000001100110100011001
1:	00110000001111011011101101111111 01101010000010011110011001100111 10111011011001111010111010000101 00111100011011101111001101110010 11001100111111010001010111010100 10011011000001010110100010001100 00011111100000111101100110101011
2:	11001011101100001101101010000100 00110000001111011011101101111111 01101010000010011110011001100111 10111011011001111010111010000101 11101100110101110000101110011101 01010001000011100101001001111111 10011011000001010110100010001100
3:	00101110000010010011000011111010 11001011101100001101101010000100 00110000001111011011101101111111 01101010000010011110011001100111 01011001100101100110110100001111 11001100111111010001010111010100 01010001000011100101001001111111
4:	10110010010010011100010010100011 00101110000010010011000011111010 11001011101100001101101010000100 00110000001111011011101101111111 11001001100010010001101100111101 11101100110101110000101110011101 11001100111111010001010111010100
5:	01100000111000111010101110111000 10110010010010011100010010100011 00101110000010010011000011111010 11001011101100001101101010000100 11111000011110100010100011100110 01011001100101100110110100001111 11101100110101110000101110011101
6:	10111000000111011010110001111111 01100000111000111010101110111000 10110010010010011100010010100011 00101110000010010011000011111010 10010110001011111101100111011001 11001001100010010001101100111101 01011001100101100110110100001111
7:	10111011100110111001001010111011 10111000000111011010110001111111 01100000111000111010101110111000 10110010010010011100010010100011 00111110000011111100000111101000 11111000011110100010100011100110 11001001100010010001101100111101
8:	10110011010100011111000000010111 10111011100110111001001010111011 10111000000111011010110001111111 01100000111000111010101110111000 10010111100011100011001101100011 10010110001011111101100111011001 11111000011110100010100011100110
9:	11110010101010100111111010111100 10110011010100011111000000010111 10111011100110111001001010111011 10111000000111011010110001111111 01101100110010101100000111101110 00111110000011111100000111101000 10010110001011111101100111011001
