1
00110001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000
0:	01101010000010011110011001100111 10111011011001111010111010000101 00111100011011101111001101110010 10100101010011111111010100111010 01010001000011100101001001111111 00011111100000111101100110101011 01011011111000001100110100011001
1:	00101101100010001000100001001101 01101010000010011110011001100111 10111011011001111010111010000101 00111100011011101111001101110010 11001010010001111110001010100010 10011011000001010110100010001100 00011111100000111101100110101011
2:	00110100011101101001011110100011 00101101100010001000100001001101 01101010000010011110011001100111 10111011011001111010111010000101 00011010101100010110000111101111 01010001000011100101001001111111 10011011000001010110100010001100
3:	01001011011100100100110000100111 00110100011101101001011110100011 00101101100010001000100001001101 01101010000010011110011001100111 00110000011101101110100110111000 11001010010001111110001010100010 01010001000011100101001001111111
4:	10101001111100010111110100001110 01001011011100100100110000100111 00110100011101101001011110100011 00101101100010001000100001001101 01101011101100101000000110011000 00011010101100010110000111101111 11001010010001111110001010100010
5:	01110001001001010111111011110101 10101001111100010111110100001110 01001011011100100100110000100111 00110100011101101001011110100011 11101101001111100111111110101100 00110000011101101110100110111000 00011010101100010110000111101111
6:	01101110101101011111110100111000 01110001001001010111111011110101 10101001111100010111110100001110 01001011011100100100110000100111 11111011101000100001010101100010 01101011101100101000000110011000 00110000011101101110100110111000
7:	00110001111101001011100000010101 01101110101101011111110100111000 01110001001001010111111011110101 10101001111100010111110100001110 11101110000101101001101110100101 11101101001111100111111110101100 01101011101100101000000110011000
8:	10111010001011001001000101111011 00110001111101001011100000010101 01101110101101011111110100111000 01110001001001010111111011110101 10010100001100110001110011101101 11111011101000100001010101100010 11101101001111100111111110101100
9:	11111001000011000101010111010000 10111010001011001001000101111011 00110001111101001011100000010101 01101110101101011111110100111000 01011000011010011111111110111010 11101110000101101001101110100101 11111011101000100001010101100010
10:	01001001111100100011010101000000 11111001000011000101010111010000 10111010001011001001000101111011 00110001111101001011100000010101 01011101111010000000001000110101 10010100001100110001110011101101 11101110000101101001101110100101
11:	10111100011110000010000100110111 01001001111100100011010101000000 11111001000011000101010111010000 10111010001011001001000101111011 10000100100101010000000000010110 01011000011010011111111110111010 10010100001100110001110011101101
12:	01011000000010101101001100011011 10111100011110000010000100110111 01001001111100100011010101000000 11111001000011000101010111010000 00010010100101111111100111001001 01011101111010000000001000110101 01011000011010011111111110111010
13:	00101101110010001001001111110110 01011000000010101101001100011011 10111100011110000010000100110111 01001001111100100011010101000000 01101000110001101001111011000011 10000100100101010000000000010110 01011101111010000000001000110101
14:	10001100101101001101010101101001 00101101110010001001001111110110 01011000000010101101001100011011 10111100011110000010000100110111 01100011110100011110010101100100 00010010100101111111100111001001 10000100100101010000000000010110
15:	10001110111001101111110101100111 10001100101101001101010101101001 00101101110010001001001111110110 01011000000010101101001100011011 00100011101000010101010001010101 01101000110001101001111011000011 00010010100101111111100111001001
16:	01101110110100011100000110110001 10001110111001101111110101100111 10001100101101001101010101101001 00101101110010001001001111110110 10100110100001110110100100010000 01100011110100011110010101100100 01101000110001101001111011000011
17:	10100110000111001010101011001100 01101110110100011100000110110001 10001110111001101111110101100111 10001100101101001101010101101001 00110011101101101010011000001000 00100011101000010101010001010101 01100011110100011110010101100100
18:	01101100110101100101100001000111 10100110000111001010101011001100 01101110110100011100000110110001 10001110111001101111110101100111 00111101011011010001101011111101 10100110100001110110100100010000 00100011101000010101010001010101
19:	10110100001110011111000100111110 01101100110101100101100001000111 10100110000111001010101011001100 01101110110100011100000110110001 10010011110111000011100011010000 00110011101101101010011000001000 10100110100001110110100100010000
