2342332
00110010001100110011010000110010001100110011001100110010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111000
0:	01101010000010011110011001100111 10111011011001111010111010000101 00111100011011101111001101110010 10100101010011111111010100111010 01010001000011100101001001111111 00011111100000111101100110101011 01011011111000001100110100011001
1:	00101110001110111011110001111111 01101010000010011110011001100111 10111011011001111010111010000101 00111100011011101111001101110010 11001010111110110001011011010100 10011011000001010110100010001100 00011111100000111101100110101011
2:	11111001111010001011010101010101 00101110001110111011110001111111 01101010000010011110011001100111 10111011011001111010111010000101 01000101101001011001011111100110 01010001000011100101001001111111 10011011000001010110100010001100
3:	00111000101100011111011101110101 11111001111010001011010101010101 00101110001110111011110001111111 01101010000010011110011001100111 00010011111011110011101110001100 11001010111110110001011011010100 01010001000011100101001001111111
4:	00100101110110110110111100011101 00111000101100011111011101110101 11111001111010001011010101010101 00101110001110111011110001111111 00100100110100110011001101011111 01000101101001011001011111100110 11001010111110110001011011010100
5:	01011011010001011000001011110100 00100101110110110110111100011101 00111000101100011111011101110101 11111001111010001011010101010101 11110011011000111100011010010011 00010011111011110011101110001100 01000101101001011001011111100110
6:	00111110000000001110001100000010 01011011010001011000001011110100 00100101110110110110111100011101 00111000101100011111011101110101 11100110100111110100010011100110 00100100110100110011001101011111 00010011111011110011101110001100
7:	10100100101101101011011010100110 00111110000000001110001100000010 01011011010001011000001011110100 00100101110110110110111100011101 00001010000010010000101011001000 11110011011000111100011010010011 00100100110100110011001101011111
8:	01000101110011100000110101001010 10100100101101101011011010100110 00111110000000001110001100000010 01011011010001011000001011110100 01100110111000101100011100110011 11100110100111110100010011100110 11110011011000111100011010010011
9:	10001111101110000110111000011101 01000101110011100000110101001010 10100100101101101011011010100110 00111110000000001110001100000010 00000011011000101100010111011010 00001010000010010000101011001000 11100110100111110100010011100110
10:	11011110001101011011011111001111 10001111101110000110111000011101 01000101110011100000110101001010 10100100101101101011011010100110 10100011101111100101110001001001 01100110111000101100011100110011 00001010000010010000101011001000
11:	01010101000110101101010011100000 11011110001101011011011111001111 10001111101110000110111000011101 01000101110011100000110101001010 10001010111010001011100100010001 00000011011000101100010111011010 01100110111000101100011100110011
12:	00001000001100001010110001111110 01010101000110101101010011100000 11011110001101011011011111001111 10001111101110000110111000011101 10010101101011100010011001000001 10100011101111100101110001001001 00000011011000101100010111011010
13:	10110001110011110001000010010110 00001000001100001010110001111110 01010101000110101101010011100000 11011110001101011011011111001111 11000010000010010011011100001011 10001010111010001011100100010001 10100011101111100101110001001001
14:	10011110000100000100001000000011 10110001110011110001000010010110 00001000001100001010110001111110 01010101000110101101010011100000 01010110101001110101010001000010 10010101101011100010011001000001 10001010111010001011100100010001
15:	00001011001010010100110011011011 10011110000100000100001000000011 10110001110011110001000010010110 00001000001100001010110001111110 00010001101000110011001100101011 11000010000010010011011100001011 10010101101011100010011001000001
16:	11011110110111001111111111110100 00001011001010010100110011011011 10011110000100000100001000000011 10110001110011110001000010010110 01001010111000110000010110001111 01010110101001110101010001000010 11000010000010010011011100001011
17:	00001111011001011011010001001001 11011110110111001111111111110100 00001011001010010100110011011011 10011110000100000100001000000011 01100111001011100101101110101011 00010001101000110011001100101011 01010110101001110101010001000010
18:	10100010111000101010011111000100 00001111011001011011010001001001 11011110110111001111111111110100 00001011001010010100110011011011 10111010010001001011101011101100 01001010111000110000010110001111 00010001101000110011001100101011
19:	01000100101001100011011000010011 10100010111000101010011111000100 00001111011001011011010001001001 11011110110111001111111111110100 00100100111010000001111010111011 01100111001011100101101110101011 01001010111000110000010110001111
20:	00000001100111011100110000011000 01000100101001100011011000010011 10100010111000101010011111000100 00001111011001011011010001001001 11100000001010000011000000100100 10111010010001001011101011101100 01100111001011100101101110101011
21:	10010110110011100101111101110001 00000001100111011100110000011000 01000100101001100011011000010011 10100010111000101010011111000100 10001101111101100100110110111100 00100100111010000001111010111011 10111010010001001011101011101100
22:	00001110110100100100010011011010 10010110110011100101111101110001 00000001100111011100110000011000 01000100101001100011011000010011 00000101111000111010011010011000 11100000001010000011000000100100 00100100111010000001111010111011
23:	11000110000111110010101011011010 00001110110100100100010011011010 10010110110011100101111101110001 00000001100111011100110000011000 00010111011011111000010011110110 10001101111101100100110110111100 11100000001010000011000000100100
24:	10011110000110100001100001011010 11000110000111110010101011011010 00001110110100100100010011011010 10010110110011100101111101110001 01111100110111110000010001000001 00000101111000111010011010011000 10001101111101100100110110111100
25:	10110011101010110001011001111001 10011110000110100001100001011010 11000110000111110010101011011010 00001110110100100100010011011010 10101111001011000101000001010010 00010111011011111000010011110110 00000101111000111010011010011000
26:	00101000101110011001001001100110 10110011101010110001011001111001 10011110000110100001100001011010 11000110000111110010101011011010 00101101111100011111111011011110 01111100110111110000010001000001 00010111011011111000010011110110
27:	01100110111110100010000101110100 00101000101110011001001001100110 10110011101010110001011001111001 10011110000110100001100001011010 01110011000001110111111111011101 10101111001011000101000001010010 01111100110111110000010001000001
28:	11001101000000100001000011100110 01100110111110100010000101110100 00101000101110011001001001100110 10110011101010110001011001111001 01001101110010001010100010110101 00101101111100011111111011011110 10101111001011000101000001010010
29:	00010000010011100100000001110000 11001101000000100001000011100110 01100110111110100010000101110100 00101000101110011001001001100110 00011011000010011100111101100110 01110011000001110111111111011101 00101101111100011111111011011110
30:	10101100010000011101001110110110 00010000010011100100000001110000 11001101000000100001000011100110 01100110111110100010000101110100 01010010000111101001001101111001 01001101110010001010100010110101 01110011000001110111111111011101
